MethodRelation{caller=Method{owner='*START*', name='*START*', descriptor='null'}, callee=Method{owner='java/lang/Thread', name='run', descriptor='null'}}
MethodRelation{caller=Method{owner='com/test/nju/msr/test/model/TestA', name='func1', descriptor='()V'}, callee=Method{owner='com/test/nju/msr/test/model/TestB', name='func1', descriptor='()V'}}
MethodRelation{caller=Method{owner='com/test/nju/msr/test/MainTest', name='main', descriptor='([Ljava/lang/String;)V'}, callee=Method{owner='com/test/nju/msr/test/model/TestA', name='func5', descriptor='()V'}}
MethodRelation{caller=Method{owner='com/test/nju/msr/test/model/TestA$2', name='call', descriptor='()Ljava/lang/String;'}, callee=Method{owner='com/test/nju/msr/test/model/TestD', name='func1', descriptor='()V'}}
MethodRelation{caller=Method{owner='com/test/nju/msr/test/MainTest', name='main', descriptor='([Ljava/lang/String;)V'}, callee=Method{owner='com/test/nju/msr/test/model/TestA', name='func2', descriptor='()V'}}
MethodRelation{caller=Method{owner='com/test/nju/msr/test/model/TestC', name='func1', descriptor='()V'}, callee=Method{owner='com/test/nju/msr/test/model/TestD', name='func1', descriptor='()V'}}
MethodRelation{caller=Method{owner='java/lang/Thread', name='run', descriptor='null'}, callee=Method{owner='com/test/nju/msr/test/model/TestA$1', name='run', descriptor='()V'}}
MethodRelation{caller=Method{owner='com/test/nju/msr/test/model/TestA$1', name='run', descriptor='()V'}, callee=Method{owner='com/test/nju/msr/test/model/TestB', name='func1', descriptor='()V'}}
MethodRelation{caller=Method{owner='com/test/nju/msr/test/MainTest', name='main', descriptor='([Ljava/lang/String;)V'}, callee=Method{owner='com/test/nju/msr/test/model/TestA', name='func3', descriptor='()V'}}
MethodRelation{caller=Method{owner='com/test/nju/msr/test/model/TestA$2', name='call', descriptor='()Ljava/lang/Object;'}, callee=Method{owner='com/test/nju/msr/test/model/TestA$2', name='call', descriptor='()Ljava/lang/String;'}}
MethodRelation{caller=Method{owner='*START*', name='*START*', descriptor='null'}, callee=Method{owner='com/test/nju/msr/test/MainTest', name='main', descriptor='([Ljava/lang/String;)V'}}
MethodRelation{caller=Method{owner='com/test/nju/msr/test/model/TestA', name='func2', descriptor='()V'}, callee=Method{owner='com/test/nju/msr/test/model/TestA$1', name='<init>', descriptor='(Lcom/test/nju/msr/test/model/TestA;)V'}}
MethodRelation{caller=Method{owner='com/test/nju/msr/test/MainTest', name='main', descriptor='([Ljava/lang/String;)V'}, callee=Method{owner='com/test/nju/msr/test/model/TestA', name='<init>', descriptor='()V'}}
MethodRelation{caller=Method{owner='com/test/nju/msr/test/model/TestA', name='func6_1', descriptor='()V'}, callee=Method{owner='com/test/nju/msr/test/model/TestA', name='func6_2', descriptor='()V'}}
MethodRelation{caller=Method{owner='java/util/concurrent/ThreadPoolExecutor', name='runWorker', descriptor='null'}, callee=Method{owner='java/util/concurrent/FutureTask', name='run', descriptor='null'}}
MethodRelation{caller=Method{owner='com/test/nju/msr/test/model/TestC', name='func1', descriptor='()V'}, callee=Method{owner='com/test/nju/msr/test/model/TestD', name='<clinit>', descriptor='()V'}}
MethodRelation{caller=Method{owner='com/test/nju/msr/test/model/TestA', name='func6', descriptor='()V'}, callee=Method{owner='com/test/nju/msr/test/model/TestA', name='func6_1', descriptor='()V'}}
MethodRelation{caller=Method{owner='java/util/concurrent/ThreadPoolExecutor$Worker', name='run', descriptor='null'}, callee=Method{owner='java/util/concurrent/ThreadPoolExecutor', name='runWorker', descriptor='null'}}
MethodRelation{caller=Method{owner='com/test/nju/msr/test/model/TestA', name='func5', descriptor='()V'}, callee=Method{owner='com/test/nju/msr/test/model/TestA', name='func5_1', descriptor='()V'}}
MethodRelation{caller=Method{owner='com/test/nju/msr/test/MainTest', name='main', descriptor='([Ljava/lang/String;)V'}, callee=Method{owner='com/test/nju/msr/test/model/TestA', name='func6', descriptor='()V'}}
MethodRelation{caller=Method{owner='com/test/nju/msr/test/MainTest', name='main', descriptor='([Ljava/lang/String;)V'}, callee=Method{owner='com/test/nju/msr/test/model/TestA', name='func1', descriptor='()V'}}
MethodRelation{caller=Method{owner='com/test/nju/msr/test/model/TestD', name='func1', descriptor='()V'}, callee=Method{owner='com/test/nju/msr/test/model/TestC', name='func1', descriptor='()V'}}
MethodRelation{caller=Method{owner='com/test/nju/msr/test/model/TestA', name='func3', descriptor='()V'}, callee=Method{owner='com/test/nju/msr/test/model/TestA$2', name='<init>', descriptor='(Lcom/test/nju/msr/test/model/TestA;)V'}}
MethodRelation{caller=Method{owner='java/lang/Thread', name='run', descriptor='null'}, callee=Method{owner='java/util/concurrent/ThreadPoolExecutor$Worker', name='run', descriptor='null'}}
MethodRelation{caller=Method{owner='java/util/concurrent/FutureTask', name='run', descriptor='null'}, callee=Method{owner='com/test/nju/msr/test/model/TestA$2', name='call', descriptor='()Ljava/lang/Object;'}}
MethodRelation{caller=Method{owner='com/test/nju/msr/test/model/TestB', name='func1', descriptor='()V'}, callee=Method{owner='com/test/nju/msr/test/model/TestC', name='func1', descriptor='()V'}}
MethodRelation{caller=Method{owner='com/test/nju/msr/test/MainTest', name='main', descriptor='([Ljava/lang/String;)V'}, callee=Method{owner='com/test/nju/msr/test/model/TestA', name='func4', descriptor='()V'}}
