CallChain{callChainId='1538131421454&&13'threadInfo=ThreadInfo{creatorCallInfoId='9', creatorCallChainId='1538131421442&&1'}}
CallInfo{callInfoId0caller=0caller=Method{owner='*START*', name='*START*', descriptor='null'}, callee=Method{owner='java/lang/Thread', name='run', descriptor='null'}, startTime=1538131421454, endTime=null, childSize=1}
    CallInfo{callInfoId1caller=1caller=Method{owner='java/lang/Thread', name='run', descriptor='null'}, callee=Method{owner='com/test/nju/msr/test/model/TestA$1', name='run', descriptor='()V'}, startTime=1538131421454, endTime=1538131421455, childSize=1}
        CallInfo{callInfoId2caller=2caller=Method{owner='com/test/nju/msr/test/model/TestA$1', name='run', descriptor='()V'}, callee=Method{owner='com/test/nju/msr/test/model/TestB', name='func1', descriptor='()V'}, startTime=1538131421454, endTime=1538131421455, childSize=1}
            CallInfo{callInfoId3caller=3caller=Method{owner='com/test/nju/msr/test/model/TestB', name='func1', descriptor='()V'}, callee=Method{owner='com/test/nju/msr/test/model/TestC', name='func1', descriptor='()V'}, startTime=1538131421454, endTime=1538131421455, childSize=1}
                CallInfo{callInfoId4caller=4caller=Method{owner='com/test/nju/msr/test/model/TestC', name='func1', descriptor='()V'}, callee=Method{owner='com/test/nju/msr/test/model/TestD', name='func1', descriptor='()V'}, startTime=1538131421454, endTime=1538131421454, childSize=0}
CallChain{callChainId='1538131421459&&14'threadInfo=ThreadInfo{creatorCallInfoId='11', creatorCallChainId='1538131421442&&1'}}
CallInfo{callInfoId0caller=0caller=Method{owner='*START*', name='*START*', descriptor='null'}, callee=Method{owner='java/lang/Thread', name='run', descriptor='null'}, startTime=1538131421459, endTime=null, childSize=1}
    CallInfo{callInfoId1caller=1caller=Method{owner='java/lang/Thread', name='run', descriptor='null'}, callee=Method{owner='java/util/concurrent/ThreadPoolExecutor$Worker', name='run', descriptor='null'}, startTime=1538131421459, endTime=null, childSize=1}
        CallInfo{callInfoId2caller=2caller=Method{owner='java/util/concurrent/ThreadPoolExecutor$Worker', name='run', descriptor='null'}, callee=Method{owner='java/util/concurrent/ThreadPoolExecutor', name='runWorker', descriptor='null'}, startTime=1538131421459, endTime=null, childSize=1}
            CallInfo{callInfoId3caller=3caller=Method{owner='java/util/concurrent/ThreadPoolExecutor', name='runWorker', descriptor='null'}, callee=Method{owner='java/util/concurrent/FutureTask', name='run', descriptor='null'}, startTime=1538131421459, endTime=null, childSize=1}
                CallInfo{callInfoId4caller=4caller=Method{owner='java/util/concurrent/FutureTask', name='run', descriptor='null'}, callee=Method{owner='com/test/nju/msr/test/model/TestA$2', name='call', descriptor='()Ljava/lang/Object;'}, startTime=1538131421459, endTime=1538131421460, childSize=1}
